# 苹果风格生日祝福配置文件
# 编辑这个文件来快速自定义祝福应用

# ===== 基础配置 =====
# 收礼人的名字（必须修改）
PERSON_NAME = "单思雨"

# 年龄
AGE = 19

# ===== 内容配置 =====
# 徽章显示的文字
BADGE_TEXT = "19 岁"

# 最后的祝福（会自动添加人名）
FINAL_BLESSING = "生日快乐！一起向阳而生呀"

# ===== 视觉配置 =====
# 弹窗主题色系（'apple_light' 为唯一选项）
THEME = "apple_light"

# ===== 动画配置 =====
# 弹窗总数（建议 80-150 之间）
TOTAL_POPUPS = 120

# 弹窗创建间隔，单位毫秒（建议 150-200）
POPUP_INTERVAL_MS = 180

# 总播放时长，单位秒（建议 10-15）
TOTAL_DURATION_SEC = 12

# 普通弹窗宽度范围
CARD_WIDTH_MIN = 280
CARD_WIDTH_MAX = 380

# 普通弹窗高度范围
CARD_HEIGHT_MIN = 110
CARD_HEIGHT_MAX = 150

# ===== 高级动画参数 =====
# 帧刷新速率（毫秒，越小越流畅但耗资源）
FRAME_MS = 8

# 淡入动画时长（毫秒）
FADE_IN_MS = 350

# 淡出动画最小/最大时长（毫秒）
FADE_OUT_MIN_MS = 800
FADE_OUT_MAX_MS = 1400

# 淡出错开时间（毫秒，让弹窗错开消失）
FADE_OUT_STAGGER_MS = 600

# 普通弹窗到终章卡片的延迟（毫秒）
FINAL_APPEAR_DELAY_MS = 1800

# 终章卡片淡出的延迟（毫秒）
FINAL_FADE_DELAY_MS = 500

# 缓动曲线参数（0-1，越接近1越偏正弦/柔和）
EASE_BLEND = 0.88

# ===== 字体配置 =====
# 普通卡片文字大小
FONT_SIZE_NORMAL = 14

# 终章卡片文字大小
FONT_SIZE_FINAL = 22

# 行高倍数
LINE_HEIGHT = 1.5

# ===== 提示 =====
# 修改本文件后，在 main_单思雨.pyw 中相应的位置更新参数即可
# 不建议修改高级参数，除非你清楚每个参数的作用
